 D:\python3.6\python.exe D:/±à³Ì¹¤×÷/reinforcement-learning-an-introduction-master/chapter01/TicTacToe.py
Epoch 15803
Epoch 15804
Epoch 15805
Epoch 15806
Epoch 15807
Epoch 15808
Epoch 15809
Epoch 15810
Epoch 15811
Epoch 15812
Epoch 15813
Epoch 15814
Epoch 15815
Epoch 15816
Epoch 15817
Epoch 15818
Epoch 15819
Epoch 15820
Epoch 15821
Epoch 15822
Epoch 15823
Epoch 15824
Epoch 15825
Epoch 15826
Epoch 15827
Epoch 15828
Epoch 15829
Epoch 15830
Epoch 15831
Epoch 15832
Epoch 15833
Epoch 15834
Epoch 15835
Epoch 15836
Epoch 15837
Epoch 15838
Epoch 15839
Epoch 15840
Epoch 15841
Epoch 15842
Epoch 15843
Epoch 15844
Epoch 15845
Epoch 15846
Epoch 15847
Epoch 15848
Epoch 15849
Epoch 15850
Epoch 15851
Epoch 15852
Epoch 15853
Epoch 15854
Epoch 15855
Epoch 15856
Epoch 15857
Epoch 15858
Epoch 15859
Epoch 15860
Epoch 15861
Epoch 15862
Epoch 15863
Epoch 15864
Epoch 15865
Epoch 15866
Epoch 15867
Epoch 15868
Epoch 15869
Epoch 15870
Epoch 15871
Epoch 15872
Epoch 15873
Epoch 15874
Epoch 15875
Epoch 15876
Epoch 15877
Epoch 15878
Epoch 15879
Epoch 15880
Epoch 15881
Epoch 15882
Epoch 15883
Epoch 15884
Epoch 15885
Epoch 15886
Epoch 15887
Epoch 15888
Epoch 15889
Epoch 15890
Epoch 15891
Epoch 15892
Epoch 15893
Epoch 15894
Epoch 15895
Epoch 15896
Epoch 15897
Epoch 15898
Epoch 15899
Epoch 15900
Epoch 15901
Epoch 15902
Epoch 15903
Epoch 15904
Epoch 15905
Epoch 15906
Epoch 15907
Epoch 15908
Epoch 15909
Epoch 15910
Epoch 15911
Epoch 15912
Epoch 15913
Epoch 15914
Epoch 15915
Epoch 15916
Epoch 15917
Epoch 15918
Epoch 15919
Epoch 15920
Epoch 15921
Epoch 15922
Epoch 15923
Epoch 15924
Epoch 15925
Epoch 15926
Epoch 15927
Epoch 15928
Epoch 15929
Epoch 15930
Epoch 15931
Epoch 15932
Epoch 15933
Epoch 15934
Epoch 15935
Epoch 15936
Epoch 15937
Epoch 15938
Epoch 15939
Epoch 15940
Epoch 15941
Epoch 15942
Epoch 15943
Epoch 15944
Epoch 15945
Epoch 15946
Epoch 15947
Epoch 15948
Epoch 15949
Epoch 15950
Epoch 15951
Epoch 15952
Epoch 15953
Epoch 15954
Epoch 15955
Epoch 15956
Epoch 15957
Epoch 15958
Epoch 15959
Epoch 15960
Epoch 15961
Epoch 15962
Epoch 15963
Epoch 15964
Epoch 15965
Epoch 15966
Epoch 15967
Epoch 15968
Epoch 15969
Epoch 15970
Epoch 15971
Epoch 15972
Epoch 15973
Epoch 15974
Epoch 15975
Epoch 15976
Epoch 15977
Epoch 15978
Epoch 15979
Epoch 15980
Epoch 15981
Epoch 15982
Epoch 15983
Epoch 15984
Epoch 15985
Epoch 15986
Epoch 15987
Epoch 15988
Epoch 15989
Epoch 15990
Epoch 15991
Epoch 15992
Epoch 15993
Epoch 15994
Epoch 15995
Epoch 15996
Epoch 15997
Epoch 15998
Epoch 15999
Epoch 16000
Epoch 16001
Epoch 16002
Epoch 16003
Epoch 16004
Epoch 16005
Epoch 16006
Epoch 16007
Epoch 16008
Epoch 16009
Epoch 16010
Epoch 16011
Epoch 16012
Epoch 16013
Epoch 16014
Epoch 16015
Epoch 16016
Epoch 16017
Epoch 16018
Epoch 16019
Epoch 16020
Epoch 16021
Epoch 16022
Epoch 16023
Epoch 16024
Epoch 16025
Epoch 16026
Epoch 16027
Epoch 16028
Epoch 16029
Epoch 16030
Epoch 16031
Epoch 16032
Epoch 16033
Epoch 16034
Epoch 16035
Epoch 16036
Epoch 16037
Epoch 16038
Epoch 16039
Epoch 16040
Epoch 16041
Epoch 16042
Epoch 16043
Epoch 16044
Epoch 16045
Epoch 16046
Epoch 16047
Epoch 16048
Epoch 16049
Epoch 16050
Epoch 16051
Epoch 16052
Epoch 16053
Epoch 16054
Epoch 16055
Epoch 16056
Epoch 16057
Epoch 16058
Epoch 16059
Epoch 16060
Epoch 16061
Epoch 16062
Epoch 16063
Epoch 16064
Epoch 16065
Epoch 16066
Epoch 16067
Epoch 16068
Epoch 16069
Epoch 16070
Epoch 16071
Epoch 16072
Epoch 16073
Epoch 16074
Epoch 16075
Epoch 16076
Epoch 16077
Epoch 16078
Epoch 16079
Epoch 16080
Epoch 16081
Epoch 16082
Epoch 16083
Epoch 16084
Epoch 16085
Epoch 16086
Epoch 16087
Epoch 16088
Epoch 16089
Epoch 16090
Epoch 16091
Epoch 16092
Epoch 16093
Epoch 16094
Epoch 16095
Epoch 16096
Epoch 16097
Epoch 16098
Epoch 16099
Epoch 16100
Epoch 16101
Epoch 16102
Epoch 16103
Epoch 16104
Epoch 16105
Epoch 16106
Epoch 16107
Epoch 16108
Epoch 16109
Epoch 16110
Epoch 16111
Epoch 16112
Epoch 16113
Epoch 16114
Epoch 16115
Epoch 16116
Epoch 16117
Epoch 16118
Epoch 16119
Epoch 16120
Epoch 16121
Epoch 16122
Epoch 16123
Epoch 16124
Epoch 16125
Epoch 16126
Epoch 16127
Epoch 16128
Epoch 16129
Epoch 16130
Epoch 16131
Epoch 16132
Epoch 16133
Epoch 16134
Epoch 16135
Epoch 16136
Epoch 16137
Epoch 16138
Epoch 16139
Epoch 16140
Epoch 16141
Epoch 16142
Epoch 16143
Epoch 16144
Epoch 16145
Epoch 16146
Epoch 16147
Epoch 16148
Epoch 16149
Epoch 16150
Epoch 16151
Epoch 16152
Epoch 16153
Epoch 16154
Epoch 16155
Epoch 16156
Epoch 16157
Epoch 16158
Epoch 16159
Epoch 16160
Epoch 16161
Epoch 16162
Epoch 16163
Epoch 16164
Epoch 16165
Epoch 16166
Epoch 16167
Epoch 16168
Epoch 16169
Epoch 16170
Epoch 16171
Epoch 16172
Epoch 16173
Epoch 16174
Epoch 16175
Epoch 16176
Epoch 16177
Epoch 16178
Epoch 16179
Epoch 16180
Epoch 16181
Epoch 16182
Epoch 16183
Epoch 16184
Epoch 16185
Epoch 16186
Epoch 16187
Epoch 16188
Epoch 16189
Epoch 16190
Epoch 16191
Epoch 16192
Epoch 16193
Epoch 16194
Epoch 16195
Epoch 16196
Epoch 16197
Epoch 16198
Epoch 16199
Epoch 16200
Epoch 16201
Epoch 16202
Epoch 16203
Epoch 16204
Epoch 16205
Epoch 16206
Epoch 16207
Epoch 16208
Epoch 16209
Epoch 16210
Epoch 16211
Epoch 16212
Epoch 16213
Epoch 16214
Epoch 16215
Epoch 16216
Epoch 16217
Epoch 16218
Epoch 16219
Epoch 16220
Epoch 16221
Epoch 16222
Epoch 16223
Epoch 16224
Epoch 16225
Epoch 16226
Epoch 16227
Epoch 16228
Epoch 16229
Epoch 16230
Epoch 16231
Epoch 16232
Epoch 16233
Epoch 16234
Epoch 16235
Epoch 16236
Epoch 16237
Epoch 16238
Epoch 16239
Epoch 16240
Epoch 16241
Epoch 16242
Epoch 16243
Epoch 16244
Epoch 16245
Epoch 16246
Epoch 16247
Epoch 16248
Epoch 16249
Epoch 16250
Epoch 16251
Epoch 16252
Epoch 16253
Epoch 16254
Epoch 16255
Epoch 16256
Epoch 16257
Epoch 16258
Epoch 16259
Epoch 16260
Epoch 16261
Epoch 16262
Epoch 16263
Epoch 16264
Epoch 16265
Epoch 16266
Epoch 16267
Epoch 16268
Epoch 16269
Epoch 16270
Epoch 16271
Epoch 16272
Epoch 16273
Epoch 16274
Epoch 16275
Epoch 16276
Epoch 16277
Epoch 16278
Epoch 16279
Epoch 16280
Epoch 16281
Epoch 16282
Epoch 16283
Epoch 16284
Epoch 16285
Epoch 16286
Epoch 16287
Epoch 16288
Epoch 16289
Epoch 16290
Epoch 16291
Epoch 16292
Epoch 16293
Epoch 16294
Epoch 16295
Epoch 16296
Epoch 16297
Epoch 16298
Epoch 16299
Epoch 16300
Epoch 16301
Epoch 16302
Epoch 16303
Epoch 16304
Epoch 16305
Epoch 16306
Epoch 16307
Epoch 16308
Epoch 16309
Epoch 16310
Epoch 16311
Epoch 16312
Epoch 16313
Epoch 16314
Epoch 16315
Epoch 16316
Epoch 16317
Epoch 16318
Epoch 16319
Epoch 16320
Epoch 16321
Epoch 16322
Epoch 16323
Epoch 16324
Epoch 16325
Epoch 16326
Epoch 16327
Epoch 16328
Epoch 16329
Epoch 16330
Epoch 16331
Epoch 16332
Epoch 16333
Epoch 16334
Epoch 16335
Epoch 16336
Epoch 16337
Epoch 16338
Epoch 16339
Epoch 16340
Epoch 16341
Epoch 16342
Epoch 16343
Epoch 16344
Epoch 16345
Epoch 16346
Epoch 16347
Epoch 16348
Epoch 16349
Epoch 16350
Epoch 16351
Epoch 16352
Epoch 16353
Epoch 16354
Epoch 16355
Epoch 16356
Epoch 16357
Epoch 16358
Epoch 16359
Epoch 16360
Epoch 16361
Epoch 16362
Epoch 16363
Epoch 16364
Epoch 16365
Epoch 16366
Epoch 16367
Epoch 16368
Epoch 16369
Epoch 16370
Epoch 16371
Epoch 16372
Epoch 16373
Epoch 16374
Epoch 16375
Epoch 16376
Epoch 16377
Epoch 16378
Epoch 16379
Epoch 16380
Epoch 16381
Epoch 16382
Epoch 16383
Epoch 16384
Epoch 16385
Epoch 16386
Epoch 16387
Epoch 16388
Epoch 16389
Epoch 16390
Epoch 16391
Epoch 16392
Epoch 16393
Epoch 16394
Epoch 16395
Epoch 16396
Epoch 16397
Epoch 16398
Epoch 16399
Epoch 16400
Epoch 16401
Epoch 16402
Epoch 16403
Epoch 16404
Epoch 16405
Epoch 16406
Epoch 16407
Epoch 16408
Epoch 16409
Epoch 16410
Epoch 16411
Epoch 16412
Epoch 16413
Epoch 16414
Epoch 16415
Epoch 16416
Epoch 16417
Epoch 16418
Epoch 16419
Epoch 16420
Epoch 16421
Epoch 16422
Epoch 16423
Epoch 16424
Epoch 16425
Epoch 16426
Epoch 16427
Epoch 16428
Epoch 16429
Epoch 16430
Epoch 16431
Epoch 16432
Epoch 16433
Epoch 16434
Epoch 16435
Epoch 16436
Epoch 16437
Epoch 16438
Epoch 16439
Epoch 16440
Epoch 16441
Epoch 16442
Epoch 16443
Epoch 16444
Epoch 16445
Epoch 16446
Epoch 16447
Epoch 16448
Epoch 16449
Epoch 16450
Epoch 16451
Epoch 16452
Epoch 16453
Epoch 16454
Epoch 16455
Epoch 16456
Epoch 16457
Epoch 16458
Epoch 16459
Epoch 16460
Epoch 16461
Epoch 16462
Epoch 16463
Epoch 16464
Epoch 16465
Epoch 16466
Epoch 16467
Epoch 16468
Epoch 16469
Epoch 16470
Epoch 16471
Epoch 16472
Epoch 16473
Epoch 16474
Epoch 16475
Epoch 16476
Epoch 16477
Epoch 16478
Epoch 16479
Epoch 16480
Epoch 16481
Epoch 16482
Epoch 16483
Epoch 16484
Epoch 16485
Epoch 16486
Epoch 16487
Epoch 16488
Epoch 16489
Epoch 16490
Epoch 16491
Epoch 16492
Epoch 16493
Epoch 16494
Epoch 16495
Epoch 16496
Epoch 16497
Epoch 16498
Epoch 16499
Epoch 16500
Epoch 16501
Epoch 16502
Epoch 16503
Epoch 16504
Epoch 16505
Epoch 16506
Epoch 16507
Epoch 16508
Epoch 16509
Epoch 16510
Epoch 16511
Epoch 16512
Epoch 16513
Epoch 16514
Epoch 16515
Epoch 16516
Epoch 16517
Epoch 16518
Epoch 16519
Epoch 16520
Epoch 16521
Epoch 16522
Epoch 16523
Epoch 16524
Epoch 16525
Epoch 16526
Epoch 16527
Epoch 16528
Epoch 16529
Epoch 16530
Epoch 16531
Epoch 16532
Epoch 16533
Epoch 16534
Epoch 16535
Epoch 16536
Epoch 16537
Epoch 16538
Epoch 16539
Epoch 16540
Epoch 16541
Epoch 16542
Epoch 16543
Epoch 16544
Epoch 16545
Epoch 16546
Epoch 16547
Epoch 16548
Epoch 16549
Epoch 16550
Epoch 16551
Epoch 16552
Epoch 16553
Epoch 16554
Epoch 16555
Epoch 16556
Epoch 16557
Epoch 16558
Epoch 16559
Epoch 16560
Epoch 16561
Epoch 16562
Epoch 16563
Epoch 16564
Epoch 16565
Epoch 16566
Epoch 16567
Epoch 16568
Epoch 16569
Epoch 16570
Epoch 16571
Epoch 16572
Epoch 16573
Epoch 16574
Epoch 16575
Epoch 16576
Epoch 16577
Epoch 16578
Epoch 16579
Epoch 16580
Epoch 16581
Epoch 16582
Epoch 16583
Epoch 16584
Epoch 16585
Epoch 16586
Epoch 16587
Epoch 16588
Epoch 16589
Epoch 16590
Epoch 16591
Epoch 16592
Epoch 16593
Epoch 16594
Epoch 16595
Epoch 16596
Epoch 16597
Epoch 16598
Epoch 16599
Epoch 16600
Epoch 16601
Epoch 16602
Epoch 16603
Epoch 16604
Epoch 16605
Epoch 16606
Epoch 16607
Epoch 16608
Epoch 16609
Epoch 16610
Epoch 16611
Epoch 16612
Epoch 16613
Epoch 16614
Epoch 16615
Epoch 16616
Epoch 16617
Epoch 16618
Epoch 16619
Epoch 16620
Epoch 16621
Epoch 16622
Epoch 16623
Epoch 16624
Epoch 16625
Epoch 16626
Epoch 16627
Epoch 16628
Epoch 16629
Epoch 16630
Epoch 16631
Epoch 16632
Epoch 16633
Epoch 16634
Epoch 16635
Epoch 16636
Epoch 16637
Epoch 16638
Epoch 16639
Epoch 16640
Epoch 16641
Epoch 16642
Epoch 16643
Epoch 16644
Epoch 16645
Epoch 16646
Epoch 16647
Epoch 16648
Epoch 16649
Epoch 16650
Epoch 16651
Epoch 16652
Epoch 16653
Epoch 16654
Epoch 16655
Epoch 16656
Epoch 16657
Epoch 16658
Epoch 16659
Epoch 16660
Epoch 16661
Epoch 16662
Epoch 16663
Epoch 16664
Epoch 16665
Epoch 16666
Epoch 16667
Epoch 16668
Epoch 16669
Epoch 16670
Epoch 16671
Epoch 16672
Epoch 16673
Epoch 16674
Epoch 16675
Epoch 16676
Epoch 16677
Epoch 16678
Epoch 16679
Epoch 16680
Epoch 16681
Epoch 16682
Epoch 16683
Epoch 16684
Epoch 16685
Epoch 16686
Epoch 16687
Epoch 16688
Epoch 16689
Epoch 16690
Epoch 16691
Epoch 16692
Epoch 16693
Epoch 16694
Epoch 16695
Epoch 16696
Epoch 16697
Epoch 16698
Epoch 16699
Epoch 16700
Epoch 16701
Epoch 16702
Epoch 16703
Epoch 16704
Epoch 16705
Epoch 16706
Epoch 16707
Epoch 16708
Epoch 16709
Epoch 16710
Epoch 16711
Epoch 16712
Epoch 16713
Epoch 16714
Epoch 16715
Epoch 16716
Epoch 16717
Epoch 16718
Epoch 16719
Epoch 16720
Epoch 16721
Epoch 16722
Epoch 16723
Epoch 16724
Epoch 16725
Epoch 16726
Epoch 16727
Epoch 16728
Epoch 16729
Epoch 16730
Epoch 16731
Epoch 16732
Epoch 16733
Epoch 16734
Epoch 16735
Epoch 16736
Epoch 16737
Epoch 16738
Epoch 16739
Epoch 16740
Epoch 16741
Epoch 16742
Epoch 16743
Epoch 16744
Epoch 16745
Epoch 16746
Epoch 16747
Epoch 16748
Epoch 16749
Epoch 16750
Epoch 16751
Epoch 16752
Epoch 16753
Epoch 16754
Epoch 16755
Epoch 16756
Epoch 16757
Epoch 16758
Epoch 16759
Epoch 16760
Epoch 16761
Epoch 16762
Epoch 16763
Epoch 16764
Epoch 16765
Epoch 16766
Epoch 16767
Epoch 16768
Epoch 16769
Epoch 16770
Epoch 16771
Epoch 16772
Epoch 16773
Epoch 16774
Epoch 16775
Epoch 16776
Epoch 16777
Epoch 16778
Epoch 16779
Epoch 16780
Epoch 16781
Epoch 16782
Epoch 16783
Epoch 16784
Epoch 16785
Epoch 16786
Epoch 16787
Epoch 16788
Epoch 16789
Epoch 16790
Epoch 16791
Epoch 16792
Epoch 16793
Epoch 16794
Epoch 16795
Epoch 16796
Epoch 16797
Epoch 16798
Epoch 16799
Epoch 16800
Epoch 16801
Epoch 16802
Epoch 16803
Epoch 16804
Epoch 16805
Epoch 16806
Epoch 16807
Epoch 16808
Epoch 16809
Epoch 16810
Epoch 16811
Epoch 16812
Epoch 16813
Epoch 16814
Epoch 16815
Epoch 16816
Epoch 16817
Epoch 16818
Epoch 16819
Epoch 16820
Epoch 16821
Epoch 16822
Epoch 16823
Epoch 16824
Epoch 16825
Epoch 16826
Epoch 16827
Epoch 16828
Epoch 16829
Epoch 16830
Epoch 16831
Epoch 16832
Epoch 16833
Epoch 16834
Epoch 16835
Epoch 16836
Epoch 16837
Epoch 16838
Epoch 16839
Epoch 16840
Epoch 16841
Epoch 16842
Epoch 16843
Epoch 16844
Epoch 16845
Epoch 16846
Epoch 16847
Epoch 16848
Epoch 16849
Epoch 16850
Epoch 16851
Epoch 16852
Epoch 16853
Epoch 16854
Epoch 16855
Epoch 16856
Epoch 16857
Epoch 16858
Epoch 16859
Epoch 16860
Epoch 16861
Epoch 16862
Epoch 16863
Epoch 16864
Epoch 16865
Epoch 16866
Epoch 16867
Epoch 16868
Epoch 16869
Epoch 16870
Epoch 16871
Epoch 16872
Epoch 16873
Epoch 16874
Epoch 16875
Epoch 16876
Epoch 16877
Epoch 16878
Epoch 16879
Epoch 16880
Epoch 16881
Epoch 16882
Epoch 16883
Epoch 16884
Epoch 16885
Epoch 16886
Epoch 16887
Epoch 16888
Epoch 16889
Epoch 16890
Epoch 16891
Epoch 16892
Epoch 16893
Epoch 16894
Epoch 16895
Epoch 16896
Epoch 16897
Epoch 16898
Epoch 16899
Epoch 16900
Epoch 16901
Epoch 16902
Epoch 16903
Epoch 16904
Epoch 16905
Epoch 16906
Epoch 16907
Epoch 16908
Epoch 16909
Epoch 16910
Epoch 16911
Epoch 16912
Epoch 16913
Epoch 16914
Epoch 16915
Epoch 16916
Epoch 16917
Epoch 16918
Epoch 16919
Epoch 16920
Epoch 16921
Epoch 16922
Epoch 16923
Epoch 16924
Epoch 16925
Epoch 16926
Epoch 16927
Epoch 16928
Epoch 16929
Epoch 16930
Epoch 16931
Epoch 16932
Epoch 16933
Epoch 16934
Epoch 16935
Epoch 16936
Epoch 16937
Epoch 16938
Epoch 16939
Epoch 16940
Epoch 16941
Epoch 16942
Epoch 16943
Epoch 16944
Epoch 16945
Epoch 16946
Epoch 16947
Epoch 16948
Epoch 16949
Epoch 16950
Epoch 16951
Epoch 16952
Epoch 16953
Epoch 16954
Epoch 16955
Epoch 16956
Epoch 16957
Epoch 16958
Epoch 16959
Epoch 16960
Epoch 16961
Epoch 16962
Epoch 16963
Epoch 16964
Epoch 16965
Epoch 16966
Epoch 16967
Epoch 16968
Epoch 16969
Epoch 16970
Epoch 16971
Epoch 16972
Epoch 16973
Epoch 16974
Epoch 16975
Epoch 16976
Epoch 16977
Epoch 16978
Epoch 16979
Epoch 16980
Epoch 16981
Epoch 16982
Epoch 16983
Epoch 16984
Epoch 16985
Epoch 16986
Epoch 16987
Epoch 16988
Epoch 16989
Epoch 16990
Epoch 16991
Epoch 16992
Epoch 16993
Epoch 16994
Epoch 16995
Epoch 16996
Epoch 16997
Epoch 16998
Epoch 16999
Epoch 17000
Epoch 17001
Epoch 17002
Epoch 17003
Epoch 17004
Epoch 17005
Epoch 17006
Epoch 17007
Epoch 17008
Epoch 17009
Epoch 17010
Epoch 17011
Epoch 17012
Epoch 17013
Epoch 17014
Epoch 17015
Epoch 17016
Epoch 17017
Epoch 17018
Epoch 17019
Epoch 17020
Epoch 17021
Epoch 17022
Epoch 17023
Epoch 17024
Epoch 17025
Epoch 17026
Epoch 17027
Epoch 17028
Epoch 17029
Epoch 17030
Epoch 17031
Epoch 17032
Epoch 17033
Epoch 17034
Epoch 17035
Epoch 17036
Epoch 17037
Epoch 17038
Epoch 17039
Epoch 17040
Epoch 17041
Epoch 17042
Epoch 17043
Epoch 17044
Epoch 17045
Epoch 17046
Epoch 17047
Epoch 17048
Epoch 17049
Epoch 17050
Epoch 17051
Epoch 17052
Epoch 17053
Epoch 17054
Epoch 17055
Epoch 17056
Epoch 17057
Epoch 17058
Epoch 17059
Epoch 17060
Epoch 17061
Epoch 17062
Epoch 17063
Epoch 17064
Epoch 17065
Epoch 17066
Epoch 17067
Epoch 17068
Epoch 17069
Epoch 17070
Epoch 17071
Epoch 17072
Epoch 17073
Epoch 17074
Epoch 17075
Epoch 17076
Epoch 17077
Epoch 17078
Epoch 17079
Epoch 17080
Epoch 17081
Epoch 17082
Epoch 17083
Epoch 17084
Epoch 17085
Epoch 17086
Epoch 17087
Epoch 17088
Epoch 17089
Epoch 17090
Epoch 17091
Epoch 17092
Epoch 17093
Epoch 17094
Epoch 17095
Epoch 17096
Epoch 17097
Epoch 17098
Epoch 17099
Epoch 17100
Epoch 17101
Epoch 17102
Epoch 17103
Epoch 17104
Epoch 17105
Epoch 17106
Epoch 17107
Epoch 17108
Epoch 17109
Epoch 17110
Epoch 17111
Epoch 17112
Epoch 17113
Epoch 17114
Epoch 17115
Epoch 17116
Epoch 17117
Epoch 17118
Epoch 17119
Epoch 17120
Epoch 17121
Epoch 17122
Epoch 17123
Epoch 17124
Epoch 17125
Epoch 17126
Epoch 17127
Epoch 17128
Epoch 17129
Epoch 17130
Epoch 17131
Epoch 17132
Epoch 17133
Epoch 17134
Epoch 17135
Epoch 17136
Epoch 17137
Epoch 17138
Epoch 17139
Epoch 17140
Epoch 17141
Epoch 17142
Epoch 17143
Epoch 17144
Epoch 17145
Epoch 17146
Epoch 17147
Epoch 17148
Epoch 17149
Epoch 17150
Epoch 17151
Epoch 17152
Epoch 17153
Epoch 17154
Epoch 17155
Epoch 17156
Epoch 17157
Epoch 17158
Epoch 17159
Epoch 17160
Epoch 17161
Epoch 17162
Epoch 17163
Epoch 17164
Epoch 17165
Epoch 17166
Epoch 17167
Epoch 17168
Epoch 17169
Epoch 17170
Epoch 17171
Epoch 17172
Epoch 17173
Epoch 17174
Epoch 17175
Epoch 17176
Epoch 17177
Epoch 17178
Epoch 17179
Epoch 17180
Epoch 17181
Epoch 17182
Epoch 17183
Epoch 17184
Epoch 17185
Epoch 17186
Epoch 17187
Epoch 17188
Epoch 17189
Epoch 17190
Epoch 17191
Epoch 17192
Epoch 17193
Epoch 17194
Epoch 17195
Epoch 17196
Epoch 17197
Epoch 17198
Epoch 17199
Epoch 17200
Epoch 17201
Epoch 17202
Epoch 17203
Epoch 17204
Epoch 17205
Epoch 17206
Epoch 17207
Epoch 17208
Epoch 17209
Epoch 17210
Epoch 17211
Epoch 17212
Epoch 17213
Epoch 17214
Epoch 17215
Epoch 17216
Epoch 17217
Epoch 17218
Epoch 17219
Epoch 17220
Epoch 17221
Epoch 17222
Epoch 17223
Epoch 17224
Epoch 17225
Epoch 17226
Epoch 17227
Epoch 17228
Epoch 17229
Epoch 17230
Epoch 17231
Epoch 17232
Epoch 17233
Epoch 17234
Epoch 17235
Epoch 17236
Epoch 17237
Epoch 17238
Epoch 17239
Epoch 17240
Epoch 17241
Epoch 17242
Epoch 17243
Epoch 17244
Epoch 17245
Epoch 17246
Epoch 17247
Epoch 17248
Epoch 17249
Epoch 17250
Epoch 17251
Epoch 17252
Epoch 17253
Epoch 17254
Epoch 17255
Epoch 17256
Epoch 17257
Epoch 17258
Epoch 17259
Epoch 17260
Epoch 17261
Epoch 17262
Epoch 17263
Epoch 17264
Epoch 17265
Epoch 17266
Epoch 17267
Epoch 17268
Epoch 17269
Epoch 17270
Epoch 17271
Epoch 17272
Epoch 17273
Epoch 17274
Epoch 17275
Epoch 17276
Epoch 17277
Epoch 17278
Epoch 17279
Epoch 17280
Epoch 17281
Epoch 17282
Epoch 17283
Epoch 17284
Epoch 17285
Epoch 17286
Epoch 17287
Epoch 17288
Epoch 17289
Epoch 17290
Epoch 17291
Epoch 17292
Epoch 17293
Epoch 17294
Epoch 17295
Epoch 17296
Epoch 17297
Epoch 17298
Epoch 17299
Epoch 17300
Epoch 17301
Epoch 17302
Epoch 17303
Epoch 17304
Epoch 17305
Epoch 17306
Epoch 17307
Epoch 17308
Epoch 17309
Epoch 17310
Epoch 17311
Epoch 17312
Epoch 17313
Epoch 17314
Epoch 17315
Epoch 17316
Epoch 17317
Epoch 17318
Epoch 17319
Epoch 17320
Epoch 17321
Epoch 17322
Epoch 17323
Epoch 17324
Epoch 17325
Epoch 17326
Epoch 17327
Epoch 17328
Epoch 17329
Epoch 17330
Epoch 17331
Epoch 17332
Epoch 17333
Epoch 17334
Epoch 17335
Epoch 17336
Epoch 17337
Epoch 17338
Epoch 17339
Epoch 17340
Epoch 17341
Epoch 17342
Epoch 17343
Epoch 17344
Epoch 17345
Epoch 17346
Epoch 17347
Epoch 17348
Epoch 17349
Epoch 17350
Epoch 17351
Epoch 17352
Epoch 17353
Epoch 17354
Epoch 17355
Epoch 17356
Epoch 17357
Epoch 17358
Epoch 17359
Epoch 17360
Epoch 17361
Epoch 17362
Epoch 17363
Epoch 17364
Epoch 17365
Epoch 17366
Epoch 17367
Epoch 17368
Epoch 17369
Epoch 17370
Epoch 17371
Epoch 17372
Epoch 17373
Epoch 17374
Epoch 17375
Epoch 17376
Epoch 17377
Epoch 17378
Epoch 17379
Epoch 17380
Epoch 17381
Epoch 17382
Epoch 17383
Epoch 17384
Epoch 17385
Epoch 17386
Epoch 17387
Epoch 17388
Epoch 17389
Epoch 17390
Epoch 17391
Epoch 17392
Epoch 17393
Epoch 17394
Epoch 17395
Epoch 17396
Epoch 17397
Epoch 17398
Epoch 17399
Epoch 17400
Epoch 17401
Epoch 17402
Epoch 17403
Epoch 17404
Epoch 17405
Epoch 17406
Epoch 17407
Epoch 17408
Epoch 17409
Epoch 17410
Epoch 17411
Epoch 17412
Epoch 17413
Epoch 17414
Epoch 17415
Epoch 17416
Epoch 17417
Epoch 17418
Epoch 17419
Epoch 17420
Epoch 17421
Epoch 17422
Epoch 17423
Epoch 17424
Epoch 17425
Epoch 17426
Epoch 17427
Epoch 17428
Epoch 17429
Epoch 17430
Epoch 17431
Epoch 17432
Epoch 17433
Epoch 17434
Epoch 17435
Epoch 17436
Epoch 17437
Epoch 17438
Epoch 17439
Epoch 17440
Epoch 17441
Epoch 17442
Epoch 17443
Epoch 17444
Epoch 17445
Epoch 17446
Epoch 17447
Epoch 17448
Epoch 17449
Epoch 17450
Epoch 17451
Epoch 17452
Epoch 17453
Epoch 17454
Epoch 17455
Epoch 17456
Epoch 17457
Epoch 17458
Epoch 17459
Epoch 17460
Epoch 17461
Epoch 17462
Epoch 17463
Epoch 17464
Epoch 17465
Epoch 17466
Epoch 17467
Epoch 17468
Epoch 17469
Epoch 17470
Epoch 17471
Epoch 17472
Epoch 17473
Epoch 17474
Epoch 17475
Epoch 17476
Epoch 17477
Epoch 17478
Epoch 17479
Epoch 17480
Epoch 17481
Epoch 17482
Epoch 17483
Epoch 17484
Epoch 17485
Epoch 17486
Epoch 17487
Epoch 17488
Epoch 17489
Epoch 17490
Epoch 17491
Epoch 17492
Epoch 17493
Epoch 17494
Epoch 17495
Epoch 17496
Epoch 17497
Epoch 17498
Epoch 17499
Epoch 17500
Epoch 17501
Epoch 17502
Epoch 17503
Epoch 17504
Epoch 17505
Epoch 17506
Epoch 17507
Epoch 17508
Epoch 17509
Epoch 17510
Epoch 17511
Epoch 17512
Epoch 17513
Epoch 17514
Epoch 17515
Epoch 17516
Epoch 17517
Epoch 17518
Epoch 17519
Epoch 17520
Epoch 17521
Epoch 17522
Epoch 17523
Epoch 17524
Epoch 17525
Epoch 17526
Epoch 17527
Epoch 17528
Epoch 17529
Epoch 17530
Epoch 17531
Epoch 17532
Epoch 17533
Epoch 17534
Epoch 17535
Epoch 17536
Epoch 17537
Epoch 17538
Epoch 17539
Epoch 17540
Epoch 17541
Epoch 17542
Epoch 17543
Epoch 17544
